路径,层,子层,类型,文件名,扩展名,大小KB,修改日期
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/内容推荐统计需求.md,01_原始资料库,02_我的笔记,文档,内容推荐统计需求.md,.md,1.3,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/冷启动.md,01_原始资料库,02_我的笔记,文档,冷启动.md,.md,6.0,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/冷启动review-2021.md,01_原始资料库,02_我的笔记,文档,冷启动review-2021.md,.md,6.3,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/冷启动专项进展-20201123.md,01_原始资料库,02_我的笔记,文档,冷启动专项进展-20201123.md,.md,2.1,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/召回上报日志字段说明.md,01_原始资料库,02_我的笔记,文档,召回上报日志字段说明.md,.md,1.7,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/召回问题.md,01_原始资料库,02_我的笔记,文档,召回问题.md,.md,36.0,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/地域召回.md,01_原始资料库,02_我的笔记,文档,地域召回.md,.md,3.7,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/抖音推荐算法.md,01_原始资料库,02_我的笔记,文档,抖音推荐算法.md,.md,2.6,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/看点视频召回分享.md,01_原始资料库,02_我的笔记,文档,看点视频召回分享.md,.md,23.2,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/腾讯文档_信息流衍生内容数据分析.md,01_原始资料库,02_我的笔记,文档,腾讯文档_信息流衍生内容数据分析.md,.md,23.8,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/腾讯文档_字节最新召回模型.md,01_原始资料库,02_我的笔记,文档,腾讯文档_字节最新召回模型.md,.md,2.4,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/腾讯文档_对比学习.md,01_原始资料库,02_我的笔记,文档,腾讯文档_对比学习.md,.md,3.8,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/05_UGC推荐/腾讯文档_技术原力-推荐走的路之浅谈.md,01_原始资料库,02_我的笔记,文档,腾讯文档_技术原力-推荐走的路之浅谈.md,.md,12.7,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/07_读书笔记/数据和算法中台.md,01_原始资料库,02_我的笔记,文档,数据和算法中台.md,.md,0.4,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/07_读书笔记/编写高质量代码.md,01_原始资料库,02_我的笔记,文档,编写高质量代码.md,.md,0.3,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/07_读书笔记/设计模式.md,01_原始资料库,02_我的笔记,文档,设计模式.md,.md,0.4,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/07_读书笔记/设计模式之禅.md,01_原始资料库,02_我的笔记,文档,设计模式之禅.md,.md,0.8,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/07_读书笔记/读书笔记-领导力.md,01_原始资料库,02_我的笔记,文档,读书笔记-领导力.md,.md,64.1,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/07_读书笔记/阿里巴巴B2B电商算法实战.md,01_原始资料库,02_我的笔记,文档,阿里巴巴B2B电商算法实战.md,.md,5.6,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/03_多目标多任务/多目标多任务.md,01_原始资料库,02_我的笔记,文档,多目标多任务.md,.md,5.0,2026-09-04
01_原始资料库/02_我的笔记/02_腾讯文档笔记/03_多目标多任务/抖音排序多目标.md,01_原始资料库,02_我的笔记,文档,抖音排序多目标.md,.md,0.4,2026-09-04
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/2026年08月12日-程序化广告-书籍阅读.pptx.txt,01_原始资料库,02_我的笔记,文本,2026年08月12日-程序化广告-书籍阅读.pptx.txt,.txt,26.3,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/2026年08月15日-自我对话剖析.pptx.txt,01_原始资料库,02_我的笔记,文本,2026年08月15日-自我对话剖析.pptx.txt,.txt,34.2,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/应用研究面试题库总结.txt,01_原始资料库,02_我的笔记,文本,应用研究面试题库总结.txt,.txt,4.5,2026-09-03
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part01_RTB原理、竞价机制与面试动机.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part01_RTB原理、竞价机制与面试动机.pptx.txt,.txt,12.0,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part02_数据分析·指标体系·高频面试题库.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part02_数据分析·指标体系·高频面试题库.pptx.txt,.txt,20.9,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part03_面试逐字稿·自我介绍·对比学习.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part03_面试逐字稿·自我介绍·对比学习.pptx.txt,.txt,19.9,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part04_中信余额抢夺项目话术与HR抗压.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part04_中信余额抢夺项目话术与HR抗压.pptx.txt,.txt,15.4,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part05_OPPO应用商店项目讲述与指标体系五层.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part05_OPPO应用商店项目讲述与指标体系五层.pptx.txt,.txt,18.9,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part06_抗压能力·端云协同·LTV预估与用户洞察.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part06_抗压能力·端云协同·LTV预估与用户洞察.pptx.txt,.txt,21.7,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part07_数值稳定·对比损失·RAG知识库.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part07_数值稳定·对比损失·RAG知识库.pptx.txt,.txt,7.1,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part08_MediaGo·SmartBid·oCPC 技术原理与面试.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part08_MediaGo·SmartBid·oCPC 技术原理与面试.pptx.txt,.txt,24.0,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part09_CVR优化·延迟反馈·冷启动与职业发展.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part09_CVR优化·延迟反馈·冷启动与职业发展.pptx.txt,.txt,19.9,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part10_数据分析产出·程序化广告谱系与DSP.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part10_数据分析产出·程序化广告谱系与DSP.pptx.txt,.txt,14.2,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part11_第一价格vs第二价格·HeaderBidding.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part11_第一价格vs第二价格·HeaderBidding.pptx.txt,.txt,14.0,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part12_RTB_oCPX_ADX面试题库·DMP·归因·异常排查.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part12_RTB_oCPX_ADX面试题库·DMP·归因·异常排查.pptx.txt,.txt,50.8,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part13_oCPX冷启动·四方数据·智能出价演进·oCPC_oCPM.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part13_oCPX冷启动·四方数据·智能出价演进·oCPC_oCPM.pptx.txt,.txt,22.4,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part14_海外平台与跨国家推荐挑战.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part14_海外平台与跨国家推荐挑战.pptx.txt,.txt,25.4,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part15_海外应用商店推荐·知识迁移与项目.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part15_海外应用商店推荐·知识迁移与项目.pptx.txt,.txt,26.7,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part16_大模型做推荐.pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part16_大模型做推荐.pptx.txt,.txt,11.2,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/解码文本/程序化广告学习笔记_拆分__part17_百度国际化面试专项(BP面·收尾·职业规划).pptx.txt,01_原始资料库,02_我的笔记,文本,程序化广告学习笔记_拆分__part17_百度国际化面试专项(BP面·收尾·职业规划).pptx.txt,.txt,22.2,2026-09-08
01_原始资料库/02_我的笔记/01_程序化广告/原稿/2026年08月12日-程序化广告-书籍阅读.pptx,01_原始资料库,02_我的笔记,PPT,2026年08月12日-程序化广告-书籍阅读.pptx,.pptx,11241.2,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/2026年08月12日-程序化广告-学习笔记.pdf,01_原始资料库,02_我的笔记,PDF,2026年08月12日-程序化广告-学习笔记.pdf,.pdf,30182.5,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/2026年08月12日-程序化广告-学习笔记.pptx,01_原始资料库,02_我的笔记,PPT,2026年08月12日-程序化广告-学习笔记.pptx,.pptx,77004.5,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/2026年08月15日-自我对话剖析.pptx,01_原始资料库,02_我的笔记,PPT,2026年08月15日-自我对话剖析.pptx,.pptx,9618.0,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/8月12日-程序化广告-学习笔记.pptx,01_原始资料库,02_我的笔记,PPT,8月12日-程序化广告-学习笔记.pptx,.pptx,725.2,2026-08-12
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part01_RTB原理、竞价机制与面试动机.pptx,01_原始资料库,02_我的笔记,PPT,part01_RTB原理、竞价机制与面试动机.pptx,.pptx,2263.7,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part02_数据分析·指标体系·高频面试题库.pptx,01_原始资料库,02_我的笔记,PPT,part02_数据分析·指标体系·高频面试题库.pptx,.pptx,4755.1,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part03_面试逐字稿·自我介绍·对比学习.pptx,01_原始资料库,02_我的笔记,PPT,part03_面试逐字稿·自我介绍·对比学习.pptx,.pptx,5849.1,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part04_中信余额抢夺项目话术与HR抗压.pptx,01_原始资料库,02_我的笔记,PPT,part04_中信余额抢夺项目话术与HR抗压.pptx,.pptx,2476.4,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part05_OPPO应用商店项目讲述与指标体系五层.pptx,01_原始资料库,02_我的笔记,PPT,part05_OPPO应用商店项目讲述与指标体系五层.pptx,.pptx,7990.7,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part06_抗压能力·端云协同·LTV预估与用户洞察.pptx,01_原始资料库,02_我的笔记,PPT,part06_抗压能力·端云协同·LTV预估与用户洞察.pptx,.pptx,8491.5,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part07_数值稳定·对比损失·RAG知识库.pptx,01_原始资料库,02_我的笔记,PPT,part07_数值稳定·对比损失·RAG知识库.pptx,.pptx,3905.1,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part08_MediaGo·SmartBid·oCPC 技术原理与面试.pptx,01_原始资料库,02_我的笔记,PPT,part08_MediaGo·SmartBid·oCPC 技术原理与面试.pptx,.pptx,3826.0,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part09_CVR优化·延迟反馈·冷启动与职业发展.pptx,01_原始资料库,02_我的笔记,PPT,part09_CVR优化·延迟反馈·冷启动与职业发展.pptx,.pptx,3119.2,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part10_数据分析产出·程序化广告谱系与DSP.pptx,01_原始资料库,02_我的笔记,PPT,part10_数据分析产出·程序化广告谱系与DSP.pptx,.pptx,2288.9,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part11_第一价格vs第二价格·HeaderBidding.pptx,01_原始资料库,02_我的笔记,PPT,part11_第一价格vs第二价格·HeaderBidding.pptx,.pptx,2124.6,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part12_RTB_oCPX_ADX面试题库·DMP·归因·异常排查.pptx,01_原始资料库,02_我的笔记,PPT,part12_RTB_oCPX_ADX面试题库·DMP·归因·异常排查.pptx,.pptx,6785.0,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part13_oCPX冷启动·四方数据·智能出价演进·oCPC_oCPM.pptx,01_原始资料库,02_我的笔记,PPT,part13_oCPX冷启动·四方数据·智能出价演进·oCPC_oCPM.pptx,.pptx,6463.7,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part14_海外平台与跨国家推荐挑战.pptx,01_原始资料库,02_我的笔记,PPT,part14_海外平台与跨国家推荐挑战.pptx,.pptx,9048.5,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part15_海外应用商店推荐·知识迁移与项目.pptx,01_原始资料库,02_我的笔记,PPT,part15_海外应用商店推荐·知识迁移与项目.pptx,.pptx,7026.5,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part16_大模型做推荐.pptx,01_原始资料库,02_我的笔记,PPT,part16_大模型做推荐.pptx,.pptx,3941.1,2026-08-24
01_原始资料库/02_我的笔记/01_程序化广告/原稿/程序化广告学习笔记_拆分/part17_百度国际化面试专项(BP面·收尾·职业规划).pptx,01_原始资料库,02_我的笔记,PPT,part17_百度国际化面试专项(BP面·收尾·职业规划).pptx,.pptx,7029.3,2026-08-24
01_原始资料库/04_情报搜集/公开情报搜集_2026-09-04/bili_万声音乐.yaml,01_原始资料库,04_情报搜集,其他,bili_万声音乐.yaml,.yaml,1.0,2026-09-04
01_原始资料库/04_情报搜集/公开情报搜集_2026-09-04/bili_大宇无限.yaml,01_原始资料库,04_情报搜集,其他,bili_大宇无限.yaml,.yaml,1.0,2026-09-04
01_原始资料库/04_情报搜集/公开情报搜集_2026-09-04/bili_比亚迪.yaml,01_原始资料库,04_情报搜集,其他,bili_比亚迪.yaml,.yaml,1.1,2026-09-04
01_原始资料库/04_情报搜集/公开情报搜集_2026-09-04/xhs_detail_大宇盘点.yaml,01_原始资料库,04_情报搜集,其他,xhs_detail_大宇盘点.yaml,.yaml,15.3,2026-09-04
01_原始资料库/04_情报搜集/公开情报搜集_2026-09-04/xhs_detail_比亚迪待遇.yaml,01_原始资料库,04_情报搜集,其他,xhs_detail_比亚迪待遇.yaml,.yaml,5.7,2026-09-04
01_原始资料库/04_情报搜集/公开情报搜集_2026-09-04/xhs_detail_比亚迪面经.yaml,01_原始资料库,04_情报搜集,其他,xhs_detail_比亚迪面经.yaml,.yaml,3.5,2026-09-04
